test_version,session_id,converted,length_of_stay,revenue
A,1,FALSE,0,0
A,2,FALSE,0,0
A,3,FALSE,0,0
A,4,FALSE,0,0
A,5,FALSE,0,0
A,6,FALSE,0,0
A,7,FALSE,0,0
A,8,FALSE,0,0
A,9,FALSE,0,0
A,10,FALSE,0,0
A,11,FALSE,0,0
A,12,TRUE,1,68.7
A,13,FALSE,0,0
A,14,FALSE,0,0
A,15,FALSE,0,0
A,16,FALSE,0,0
A,17,FALSE,0,0
A,18,FALSE,0,0
A,19,FALSE,0,0
A,20,FALSE,0,0
A,21,FALSE,0,0
A,22,FALSE,0,0
A,23,FALSE,0,0
A,24,FALSE,0,0
A,25,FALSE,0,0
A,26,FALSE,0,0
A,27,FALSE,0,0
A,28,FALSE,0,0
A,29,FALSE,0,0
A,30,FALSE,0,0
A,31,FALSE,0,0
A,32,FALSE,0,0
A,33,FALSE,0,0
A,34,FALSE,0,0
A,35,FALSE,0,0
A,36,FALSE,0,0
A,37,FALSE,0,0
A,38,FALSE,0,0
A,39,FALSE,0,0
A,40,FALSE,0,0
A,41,FALSE,0,0
A,42,FALSE,0,0
A,43,FALSE,0,0
A,44,TRUE,1,43.49
A,45,FALSE,0,0
A,46,FALSE,0,0
A,47,FALSE,0,0
A,48,FALSE,0,0
A,49,TRUE,4,208.22
A,50,FALSE,0,0
A,51,FALSE,0,0
A,52,FALSE,0,0
A,53,FALSE,0,0
A,54,FALSE,0,0
A,55,FALSE,0,0
A,56,FALSE,0,0
A,57,FALSE,0,0
A,58,FALSE,0,0
A,59,FALSE,0,0
A,60,FALSE,0,0
A,61,FALSE,0,0
A,62,FALSE,0,0
A,63,FALSE,0,0
A,64,FALSE,0,0
A,65,FALSE,0,0
A,66,FALSE,0,0
A,67,FALSE,0,0
A,68,FALSE,0,0
A,69,FALSE,0,0
A,70,FALSE,0,0
A,71,TRUE,1,68.66
A,72,FALSE,0,0
A,73,TRUE,1,42.23
A,74,FALSE,0,0
A,75,FALSE,0,0
A,76,FALSE,0,0
A,77,FALSE,0,0
A,78,FALSE,0,0
A,79,FALSE,0,0
A,80,TRUE,4,266.2
A,81,FALSE,0,0
A,82,FALSE,0,0
A,83,FALSE,0,0
A,84,FALSE,0,0
A,85,FALSE,0,0
A,86,TRUE,4,247.87
A,87,FALSE,0,0
A,88,FALSE,0,0
A,89,FALSE,0,0
A,90,FALSE,0,0
A,91,FALSE,0,0
A,92,FALSE,0,0
A,93,FALSE,0,0
A,94,FALSE,0,0
A,95,FALSE,0,0
A,96,FALSE,0,0
A,97,FALSE,0,0
A,98,FALSE,0,0
A,99,FALSE,0,0
A,100,FALSE,0,0
A,101,FALSE,0,0
A,102,FALSE,0,0
A,103,FALSE,0,0
A,104,FALSE,0,0
A,105,FALSE,0,0
A,106,FALSE,0,0
A,107,FALSE,0,0
A,108,FALSE,0,0
A,109,FALSE,0,0
A,110,FALSE,0,0
A,111,FALSE,0,0
A,112,FALSE,0,0
A,113,FALSE,0,0
A,114,FALSE,0,0
A,115,FALSE,0,0
A,116,FALSE,0,0
A,117,FALSE,0,0
A,118,FALSE,0,0
A,119,FALSE,0,0
A,120,FALSE,0,0
A,121,FALSE,0,0
A,122,FALSE,0,0
A,123,FALSE,0,0
A,124,FALSE,0,0
A,125,FALSE,0,0
A,126,FALSE,0,0
A,127,FALSE,0,0
A,128,FALSE,0,0
A,129,FALSE,0,0
A,130,FALSE,0,0
A,131,FALSE,0,0
A,132,FALSE,0,0
A,133,FALSE,0,0
A,134,FALSE,0,0
A,135,FALSE,0,0
A,136,FALSE,0,0
A,137,FALSE,0,0
A,138,FALSE,0,0
A,139,FALSE,0,0
A,140,FALSE,0,0
A,141,FALSE,0,0
A,142,FALSE,0,0
A,143,FALSE,0,0
A,144,FALSE,0,0
A,145,FALSE,0,0
A,146,FALSE,0,0
A,147,FALSE,0,0
A,148,FALSE,0,0
A,149,FALSE,0,0
A,150,FALSE,0,0
A,151,FALSE,0,0
A,152,TRUE,4,194.18
A,153,FALSE,0,0
A,154,FALSE,0,0
A,155,FALSE,0,0
A,156,FALSE,0,0
A,157,FALSE,0,0
A,158,FALSE,0,0
A,159,FALSE,0,0
A,160,FALSE,0,0
A,161,FALSE,0,0
A,162,FALSE,0,0
A,163,FALSE,0,0
A,164,FALSE,0,0
A,165,FALSE,0,0
A,166,FALSE,0,0
A,167,FALSE,0,0
A,168,FALSE,0,0
A,169,FALSE,0,0
A,170,FALSE,0,0
A,171,FALSE,0,0
A,172,FALSE,0,0
A,173,FALSE,0,0
A,174,FALSE,0,0
A,175,FALSE,0,0
A,176,FALSE,0,0
A,177,FALSE,0,0
A,178,FALSE,0,0
A,179,FALSE,0,0
A,180,FALSE,0,0
A,181,FALSE,0,0
A,182,FALSE,0,0
A,183,FALSE,0,0
A,184,FALSE,0,0
A,185,FALSE,0,0
A,186,FALSE,0,0
A,187,FALSE,0,0
A,188,FALSE,0,0
A,189,FALSE,0,0
A,190,FALSE,0,0
A,191,FALSE,0,0
A,192,FALSE,0,0
